//  NLP written by GAMS Convert at 11/01/16 04:10:36
//  
//  Equation counts
//      Total        E        G        L        N        X        C        B
//       9656     9576        0       80        0        0        0        0
//  
//  Variable counts
//                   x        b        i      s1s      s2s       sc       si
//      Total     cont   binary  integer     sos1     sos2    scont     sint
//      10568    10568        0        0        0        0        0        0
//  FX      0        0        0        0        0        0        0        0
//  
//  Nonzero counts
//      Total    const       NL      DLL
//      65790    47558    18232        0
//
// Reformulation has removed 1 variable and 1 equation
//

OPTIONS{
EpsA: 1e-6;
EpsR: 1e-9;
MaxIter: -1;
MaxTime: 3600;

   GamsCntr: "I:\OneDrive for Business 1\PhD Radu\Ruth-MILP\Python\Pooling Python Code\data\225a\gamscntr.dat";

   TimName: "I:\OneDrive for Business 1\PhD Radu\Ruth-MILP\Python\Pooling Python Code\data\225a\tim.dat";

   ResName: "I:\OneDrive for Business 1\PhD Radu\Ruth-MILP\Python\Pooling Python Code\data\225a\res.dat";

   SumName: "I:\OneDrive for Business 1\PhD Radu\Ruth-MILP\Python\Pooling Python Code\data\225a\sum.dat";

   OptName: "I:\OneDrive for Business 1\PhD Radu\Ruth-MILP\Python\Pooling Python Code\data\225a\opt.dat";
cplexlibname: "I:\GAMS\cplex1262.dll";
xprslibname: "I:\GAMS\xprs.dll";
}

VARIABLES  x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20
          ,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37
          ,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54
          ,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71
          ,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88
          ,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100,x101,x102,x103
          ,x104,x105,x106,x107,x108,x109,x110,x111,x112,x113,x114,x115,x116
          ,x3124,x3125,x3126,x3127,x3128,x3129,x3130,x3131,x3132,x3133,x3134
          ,x3135,x3136,x3137,x3138,x3139,x3140,x3141,x3142,x3143,x3144,x3145
          ,x3146,x3147,x3148,x3149,x3150,x3151,x3152,x3153,x3154,x3155,x3156
          ,x3157,x3158,x3159,x3160,x3161,x3162,x3163,x3164,x3165,x3166,x3167
          ,x3168,x3169,x3170,x3171,x3172,x3173,x3174,x3175,x3176,x3177,x3178
          ,x3179,x3180,x3181,x3182,x3183,x3184,x3185,x3186,x3187,x3188,x3189
          ,x3190,x3191,x3192,x3193,x3194,x3195,x3196,x3197,x3198,x3199,x3200
          ,x3201,x3202,x3203,x3204,x3205,x3206,x3207,x3208,x3209,x3210,x3211
          ,x3212,x3213,x3214,x3215,x3216,x3217,x3218,x3219,x3220,x3221,x3222
          ,x3223,x3224,x3225,x3226,x3227,x3228,x3229,x3230,x3231,x3232,x3233
          ,x3234,x3235,x3236,x3237,x3238,x3239,x3240,x3241,x3242,x3243,x3244
          ,x3245,x3246,x3247,x3248,x3249,x3250,x3251,x3252,x3253,x3254,x3255
          ,x3256,x3257,x3258,x3259,x3260,x3261,x3262,x3263,x3264,x3265,x3266
          ,x3267,x3268,x3269,x3270,x3271,x3272,x3273,x3274,x3275,x3276,x3277
          ,x3278,x3279,x3280,x3281,x3282,x3283,x3284,x3285,x3286,x3287,x3288
          ,x3289,x3290,x3291,x3292,x3293,x3294,x3295,x3296,x3297,x3298,x3299
          ,x3300,x3301,x3302,x3303,x3304,x3305,x3306,x3307,x3308,x3309,x3310
          ,x3311,x3312,x3313,x3314,x3315,x3316,x3317,x3318,x3319,x3320,x3321
          ,x3322,x3323,x3324,x3325,x3326,x3327,x3328,x3329,x3330,x3331,x3332
          ,x3333,x3334,x3335,x3336,x3337,x3338,x3339,x3340,x3341,x3342,x3343
          ,x3344,x3345,x3346,x3347,x3348,x3349,x3350,x3351,x3352,x3353,x3354
          ,x3355,x3356,x3357,x3358,x3359,x3360,x3361,x3362,x3363,x3364,x3365
          ,x3366,x3367,x3368,x3369,x3370,x3371,x3372,x3373,x3374,x3375,x3376
          ,x3377,x3378,x3379,x3380,x3381,x3382,x3383,x3384,x3385,x3386,x3387
          ,x3388,x3389,x3390,x3391,x3392,x3393,x3394,x3395,x3396,x3397,x3398
          ,x3399,x3400,x3401,x3402,x3403,x3404,x3405,x3406,x3407,x3408,x3409
          ,x3410,x3411,x3412,x3413,x3414,x3415,x3416,x3417,x3418,x3419,x3420
          ,x3421,x3422,x3423,x3424,x3425,x3426,x3427,x3428,x3429,x3430,x3431
          ,x3432,x3433,x3434,x3435,x3436,x3437,x3438,x3439,x3440,x3441,x3442
          ,x3443,x3444,x3445,x3446,x3447,x3448,x3449,x3450,x3451,x3452,x3453
          ,x3454,x3455,x3456,x3457,x3458,x3459,x3460,x3461,x3462,x3463,x3464
          ,x3465,x3466,x3467,x3468,x3469,x3470,x3471,x3472,x3473,x3474,x3475
          ,x3476,x3477,x3478,x3479,x3480,x3481,x3482,x3483,x3484,x3485,x3486
          ,x3487,x3488,x3489,x3490,x3491,x3492,x3493,x3494,x3495,x3496,x3497
          ,x3498,x3499,x3500,x3501,x3502,x3503,x3504,x3505,x3506,x3507,x3508
          ,x3509,x3510,x3511,x3512,x3513,x3514,x3515,x3516,x3517,x3518,x3519
          ,x3520,x3521,x3522,x3523,x3524,x3525,x3526,x3527,x3528,x3529,x3530
          ,x3531,x3532,x3533,x3534,x3535,x3536,x3537,x3538,x3539,x3540,x3541
          ,x3542,x3543,x3544,x3545,x3546,x3547,x3548,x3549,x3550,x3551,x3552
          ,x3553,x3554,x3555,x3556,x3557,x3558,x3559,x3560,x3561,x3562,x3563
          ,x3564,x3565,x3566,x3567,x3568,x3569,x3570,x3571,x3572,x3573,x3574
          ,x3575,x3576,x3577,x3578,x3579,x3580,x3581,x3582,x3583,x3584,x3585
          ,x3586,x3587,x3588,x3589,x3590,x3591,x3592,x3593,x3594,x3595,x3596
          ,x3597,x3598,x3599,x3600,x3601,x3602,x3603,x3604,x3605,x3606,x3607
          ,x3608,x3609,x3610,x3611,x3612,x3613,x3614,x3615,x3616,x3617,x3618
          ,x3619,x3620,x3621,x3622,x3623,x3624,x3625,x3626,x3627,x3628,x3629
          ,x3630,x3631,x3632,x3633,x3634,x3635,x3636,x3637,x3638,x3639,x3640
          ,x3641,x3642,x3643,x3644,x3645,x3646,x3647,x3648,x3649,x3650,x3651
          ,x3652,x3653,x3654,x3655,x3656,x3657,x3658,x3659,x3660,x3661,x3662
          ,x3663,x3664,x3665,x3666,x3667,x3668,x3669,x3670,x3671,x3672,x3673
          ,x3674,x3675,x3676,x3677,x3678,x3679,x3680,x3681,x3682,x3683,x3684
          ,x3685,x3686,x3687,x3688,x3689,x3690,x3691,x3692,x3693,x3694,x3695
          ,x3696,x3697,x3698,x3699,x3700,x3701,x3702,x3703,x3704,x3705,x3706
          ,x3707,x3708,x3709,x3710,x3711,x3712,x3713,x3714,x3715,x3716,x3717
          ,x3718,x3719,x3720,x3721,x3722,x3723,x3724,x3725,x3726,x3727,x3728
          ,x3729,x3730,x3731,x3732,x3733,x3734,x3735,x3736,x3737,x3738,x3739
          ,x3740,x3741,x3742,x3743,x3744,x3745,x3746,x3747,x3748,x3749,x3750
          ,x3751,x3752,x3753,x3754,x3755,x3756,x3757,x3758,x3759,x3760,x3761
          ,x3762,x3763,x3764,x3765,x3766,x3767,x3768,x3769,x3770,x3771,x3772
          ,x3773,x3774,x3775,x3776,x3777,x3778,x3779,x3780,x3781,x3782,x3783
          ,x3784,x3785,x3786,x3787,x3788,x3789,x3790,x3791,x3792,x3793,x3794
          ,x3795,x3796,x3797,x3798,x3799,x3800,x3801,x3802,x3803,x3804,x3805
          ,x3806,x3807,x3808,x3809,x3810,x3811,x3812,x3813,x3814,x3815,x3816
          ,x3817,x3818,x3819,x3820,x3821,x3822,x3823,x3824,x3825,x3826,x3827
          ,x3828,x3829,x3830,x3831,x3832,x3833,x3834,x3835,x3836,x3837,x3838
          ,x3839,x3840,x3841,x3842,x3843,x3844,x3845,x3846,x3847,x3848,x3849
          ,x3850,x3851,x3852,x3853,x3854,x3855,x3856,x3857,x3858,x3859,x3860
          ,x3861,x3862,x3863,x3864,x3865,x3866,x3867,x3868,x3869,x3870,x3871
          ,x3872,x3873,x3874,x3875,x3876,x3877,x3878,x3879,x3880,x3881,x3882
          ,x3883,x3884,x3885,x3886,x3887,x3888,x3889,x3890,x3891,x3892,x3893
          ,x3894,x3895,x3896,x3897,x3898,x3899,x3900,x3901,x3902,x3903,x3904
          ,x3905,x3906,x3907,x3908,x3909,x3910,x3911,x3912,x3913,x3914,x3915
          ,x3916,x3917,x3918,x3919,x3920,x3921,x3922,x3923,x3924,x3925,x3926
          ,x3927,x3928,x3929,x3930,x3931,x3932,x3933,x3934,x3935,x3936,x3937
          ,x3938,x3939,x3940,x3941,x3942,x3943,x3944,x3945,x3946,x3947,x3948
          ,x3949,x3950,x3951,x3952,x3953,x3954,x3955,x3956,x3957,x3958,x3959
          ,x3960,x3961,x3962,x3963,x3964,x3965,x3966,x3967,x3968,x3969,x3970
          ,x3971,x3972,x3973,x3974,x3975,x3976,x3977,x3978,x3979,x3980,x3981
          ,x3982,x3983,x3984,x3985,x3986,x3987,x3988,x3989,x3990,x3991,x3992
          ,x3993,x3994,x3995,x3996,x3997,x3998,x3999,x4000,x4001,x4002,x4003
          ,x4004,x4005,x4006,x4007,x4008,x4009,x4010,x4011,x4012,x4013,x4014
          ,x4015,x4016,x4017,x4018,x4019,x4020,x4021,x4022,x4023,x4024,x4025
          ,x4026,x4027,x4028,x4029,x4030,x4031,x4032,x4033,x4034,x4035,x4036
          ,x4037,x4038,x4039,x4040,x4041,x4042,x4043,x4044,x4045,x4046,x4047
          ,x4048,x4049,x4050,x4051,x4052,x4053,x4054,x4055,x4056,x4057,x4058
          ,x4059,x4060,x4061,x4062,x4063,x4064,x4065,x4066,x4067,x4068,x4069
          ,x4070,x4071,x4072,x4073,x4074,x4075,x4076,x4077,x4078,x4079,x4080
          ,x4081,x4082,x4083,x4084,x4085,x4086,x4087,x4088,x4089,x4090,x4091
          ,x4092,x4093,x4094,x4095,x4096,x4097,x4098,x4099,x4100,x4101,x4102
          ,x4103,x4104,x4105,x4106,x4107,x4108,x4109,x4110,x4111,x4112,x4113
          ,x4114,x4115,x4116,x4117,x4118,x4119,x4120,x4121,x4122,x4123,x4124
          ,x4125,x4126,x4127,x4128,x4129,x4130,x4131,x4132,x4133,x4134,x4135
          ,x4136,x4137,x4138,x4139,x4140,x4141,x4142,x4143,x4144,x4145,x4146
          ,x4147,x4148,x4149,x4150,x4151,x4152,x4153,x4154,x4155,x4156,x4157
          ,x4158,x4159,x4160,x4161,x4162,x4163,x4164,x4165,x4166,x4167,x4168
          ,x4169,x4170,x4171,x4172,x4173,x4174,x4175,x4176,x4177,x4178,x4179
          ,x4180,x4181,x4182,x4183,x4184,x4185,x4186,x4187,x4188,x4189,x4190
          ,x4191,x4192,x4193,x4194,x4195,x4196,x4197,x4198,x4199,x4200,x4201
          ,x4202,x4203,x4204,x4205,x4206,x4207,x4208,x4209,x4210,x4211,x4212
          ,x4213,x4214,x4215,x4216,x4217,x4218,x4219,x4220,x4221,x4222,x4223
          ,x4224,x4225,x4226,x4227,x4228,x4229,x4230,x4231,x4232,x4233,x4234
          ,x4235,x4236,x4237,x4238,x4239,x4240,x4241,x4242,x4243,x4244,x4245
          ,x4246,x4247,x4248,x4249,x4250,x4251,x4252,x4253,x4254,x4255,x4256
          ,x4257,x4258,x4259,x4260,x4261,x4262,x4263,x4264,x4265,x4266,x4267
          ,x4268,x4269,x4270,x4271,x4272,x4273,x4274,x4275,x4276,x4277,x4278
          ,x4279,x4280,x4281,x4282,x4283,x4284,x4285,x4286,x4287,x4288,x4289
          ,x4290,x4291,x4292,x4293,x4294,x4295,x4296,x4297,x4298,x4299,x4300
          ,x4301,x4302,x4303,x4304,x4305,x4306,x4307,x4308,x4309,x4310,x4311
          ,x4312,x4313,x4314,x4315,x4316,x4317,x4318,x4319,x4320,x4321,x4322
          ,x4323,x4324,x4325,x4326,x4327,x4328,x4329,x4330,x4331,x4332,x4333
          ,x4334,x4335,x4336,x4337,x4338,x4339,x4340,x4341,x4342,x4343,x4344
          ,x4345,x4346,x4347,x4348,x4349,x4350,x4351,x4352,x4353,x4354,x4355
          ,x4356,x4357,x4358,x4359,x4360,x4361,x4362,x4363,x4364,x4365,x4366
          ,x4367,x4368,x4369,x4370,x4371,x4372,x4373,x4374,x4375,x4376,x4377
          ,x4378,x4379,x4380,x4381,x4382,x4383,x4384,x4385,x4386,x4387,x4388
          ,x4389,x4390,x4391,x4392,x4393,x4394,x4395,x4396,x4397,x4398,x4399
          ,x4400,x4401,x4402,x4403,x4404,x4405,x4406,x4407,x4408,x4409,x4410
          ,x4411,x4412,x4413,x4414,x4415,x4416,x4417,x4418,x4419,x4420,x4421
          ,x4422,x4423,x4424,x4425,x4426,x4427,x4428,x4429,x4430,x4431,x4432
          ,x4433,x4434,x4435,x4436,x4437,x4438,x4439,x4440,x4441,x4442,x4443
          ,x4444,x4445,x4446,x4447,x4448,x4449,x4450,x4451,x4452,x4453,x4454
          ,x4455,x4456,x4457,x4458,x4459,x4460,x4461,x4462,x4463,x4464,x4465
          ,x4466,x4467,x4468,x4469,x4470,x4471,x4472,x4473,x4474,x4475,x4476
          ,x4477,x4478,x4479,x4480,x4481,x4482,x4483,x4484,x4485,x4486,x4487
          ,x4488,x4489,x4490,x4491,x4492,x4493,x4494,x4495,x4496,x4497,x4498
          ,x4499,x4500,x4501,x4502,x4503,x4504,x4505,x4506,x4507,x4508,x4509
          ,x4510,x4511,x4512,x4513,x4514,x4515,x4516,x4517,x4518,x4519,x4520
          ,x4521,x4522,x4523,x4524,x4525,x4526,x4527,x4528,x4529,x4530,x4531
          ,x4532,x4533,x4534,x4535,x4536,x4537,x4538,x4539,x4540,x4541,x4542
          ,x4543,x4544,x4545,x4546,x4547,x4548,x4549,x4550,x4551,x4552,x4553
          ,x4554,x4555,x4556,x4557,x4558,x4559,x4560,x4561,x4562,x4563,x4564
          ,x4565,x4566,x4567,x4568,x4569,x4570,x4571,x4572,x4573,x4574,x4575
          ,x4576,x4577,x4578,x4579,x4580,x4581,x4582,x4583,x4584,x4585,x4586
          ,x4587,x4588,x4589,x4590,x4591,x4592,x4593,x4594,x4595,x4596,x4597
          ,x4598,x4599,x4600,x4601,x4602,x4603,x4604,x4605,x4606,x4607,x4608
          ,x4609,x4610,x4611,x4612,x4613,x4614,x4615,x4616,x4617,x4618,x4619
          ,x4620,x4621,x4622,x4623,x4624,x4625,x4626,x4627,x4628,x4629,x4630
          ,x4631,x4632,x4633,x4634,x4635,x4636,x4637,x4638,x4639,x4640,x4641
          ,x4642,x4643,x4644,x4645,x4646,x4647,x4648,x4649,x4650,x4651,x4652
          ,x4653,x4654,x4655,x4656,x4657,x4658,x4659,x4660,x4661,x4662,x4663
          ,x4664,x4665,x4666,x4667,x4668,x4669,x4670,x4671,x4672,x4673,x4674
          ,x4675,x4676,x4677,x4678,x4679,x4680,x4681,x4682,x4683,x4684,x4685
          ,x4686,x4687,x4688,x4689,x4690,x4691,x4692,x4693,x4694,x4695,x4696
          ,x4697,x4698,x4699,x4700,x4701,x4702,x4703,x4704,x4705,x4706,x4707
          ,x4708,x4709,x4710,x4711,x4712,x4713,x4714,x4715,x4716,x4717,x4718
          ,x4719,x4720,x4721,x4722,x4723,x4724,x4725,x4726,x4727,x4728,x4729
          ,x4730,x4731,x4732,x4733,x4734,x4735,x4736,x4737,x4738,x4739,x4740
          ,x4741,x4742,x4743,x4744,x4745,x4746,x4747,x4748,x4749,x4750,x4751
          ,x4752,x4753,x4754,x4755,x4756,x4757,x4758,x4759,x4760,x4761,x4762
          ,x4763,x4764,x4765,x4766,x4767,x4768,x4769,x4770,x4771,x4772,x4773
          ,x4774,x4775,x4776,x4777,x4778,x4779,x4780,x4781,x4782,x4783,x4784
          ,x4785,x4786,x4787,x4788,x4789,x4790,x4791,x4792,x4793,x4794,x4795
          ,x4796,x4797,x4798,x4799,x4800,x4801,x4802,x4803,x4804,x4805,x4806
          ,x4807,x4808,x4809,x4810,x4811,x4812,x4813,x4814,x4815,x4816,x4817
          ,x4818,x4819,x4820,x4821,x4822,x4823,x4824,x4825,x4826,x4827,x4828
          ,x4829,x4830,x4831,x4832,x4833,x4834,x4835,x4836,x4837,x4838,x4839
          ,x4840,x4841,x4842,x4843,x4844,x4845,x4846,x4847,x4848,x4849,x4850
          ,x4851,x4852,x4853,x4854,x4855,x4856,x4857,x4858,x4859,x4860,x4861
          ,x4862,x4863,x4864,x4865,x4866,x4867,x4868,x4869,x4870,x4871,x4872
          ,x4873,x4874,x4875,x4876,x4877,x4878,x4879,x4880,x4881,x4882,x4883
          ,x4884,x4885,x4886,x4887,x4888,x4889,x4890,x4891,x4892,x4893,x4894
          ,x4895,x4896,x4897,x4898,x4899,x4900,x4901,x4902,x4903,x4904,x4905
          ,x4906,x4907,x4908,x4909,x4910,x4911,x4912,x4913,x4914,x4915,x4916
          ,x4917,x4918,x4919,x4920,x4921,x4922,x4923,x4924,x4925,x4926,x4927
          ,x4928,x4929,x4930,x4931,x4932,x4933,x4934,x4935,x4936,x4937,x4938
          ,x4939,x4940,x4941,x4942,x4943,x4944,x4945,x4946,x4947,x4948,x4949
          ,x4950,x4951,x4952,x4953,x4954,x4955,x4956,x4957,x4958,x4959,x4960
          ,x4961,x4962,x4963,x4964,x4965,x4966,x4967,x4968,x4969,x4970,x4971
          ,x4972,x4973,x4974,x4975,x4976,x4977,x4978,x4979,x4980,x4981,x4982
          ,x4983,x4984,x4985,x4986,x4987,x4988,x4989,x4990,x4991,x4992,x4993
          ,x4994,x4995,x4996,x4997,x4998,x4999,x5000,x5001,x5002,x5003,x5004
          ,x5005,x5006,x5007,x5008,x5009,x5010,x5011,x5012,x5013,x5014,x5015
          ,x5016,x5017,x5018,x5019,x5020,x5021,x5022,x5023,x5024,x5025,x5026
          ,x5027,x5028,x5029,x5030,x5031,x5032,x5033,x5034,x5035,x5036,x5037
          ,x5038,x5039,x5040,x5041,x5042,x5043,x5044,x5045,x5046,x5047,x5048
          ,x5049,x5050,x5051,x5052,x5053,x5054,x5055,x5056,x5057,x5058,x5059
          ,x5060,x5061,x5062,x5063,x5064,x5065,x5066,x5067,x5068,x5069,x5070
          ,x5071,x5072,x5073,x5074,x5075,x5076,x5077,x5078,x5079,x5080,x5081
          ,x5082,x5083,x5084,x5085,x5086,x5087,x5088,x5089,x5090,x5091,x5092
          ,x5093,x5094,x5095,x5096,x5097,x5098,x5099,x5100,x5101,x5102,x5103
          ,x5104,x5105,x5106,x5107,x5108,x5109,x5110,x5111,x5112,x5113,x5114
          ,x5115,x5116,x5117,x5118,x5119,x5120,x5121,x5122,x5123,x5124,x5125
          ,x5126,x5127,x5128,x5129,x5130,x5131,x5132,x5133,x5134,x5135,x5136
          ,x5137,x5138,x5139,x5140,x5141,x5142,x5143,x5144,x5145,x5146,x5147
          ,x5148,x5149,x5150,x5151,x5152,x5153,x5154,x5155,x5156,x5157,x5158
          ,x5159,x5160,x5161,x5162,x5163,x5164,x5165,x5166,x5167,x5168,x5169
          ,x5170,x5171,x5172,x5173,x5174,x5175,x5176,x5177,x5178,x5179,x5180
          ,x5181,x5182,x5183,x5184,x5185,x5186,x5187,x5188,x5189,x5190,x5191
          ,x5192,x5193,x5194,x5195,x5196,x5197,x5198,x5199,x5200,x5201,x5202
          ,x5203,x5204,x5205,x5206,x5207,x5208,x5209,x5210,x5211,x5212,x5213
          ,x5214,x5215,x5216,x5217,x5218,x5219,x5220,x5221,x5222,x5223,x5224
          ,x5225,x5226,x5227,x5228,x5229,x5230,x5231,x5232,x5233,x5234,x5235
          ,x5236,x5237,x5238,x5239,x5240,x5241,x5242,x5243,x5244,x5245,x5246
          ,x5247,x5248,x5249,x5250,x5251,x5252,x5253,x5254,x5255,x5256,x5257
          ,x5258,x5259,x5260,x5261,x5262,x5263,x5264,x5265,x5266,x5267,x5268
          ,x5269,x5270,x5271,x5272,x5273,x5274,x5275,x5276,x5277,x5278,x5279
          ,x5280,x5281,x5282,x5283,x5284,x5285,x5286,x5287,x5288,x5289,x5290
          ,x5291,x5292,x5293,x5294,x5295,x5296,x5297,x5298,x5299,x5300,x5301
          ,x5302,x5303,x5304,x5305,x5306,x5307,x5308,x5309,x5310,x5311,x5312
          ,x5313,x5314,x5315,x5316,x5317,x5318,x5319,x5320,x5321,x5322,x5323
          ,x5324,x5325,x5326,x5327,x5328,x5329,x5330,x5331,x5332,x5333,x5334
          ,x5335,x5336,x5337,x5338,x5339,x5340,x5341,x5342,x5343,x5344,x5345
          ,x5346,x5347,x5348,x5349,x5350,x5351,x5352,x5353,x5354,x5355,x5356
          ,x5357,x5358,x5359,x5360,x5361,x5362,x5363,x5364,x5365,x5366,x5367
          ,x5368,x5369,x5370,x5371,x5372,x5373,x5374,x5375,x5376,x5377,x5378
          ,x5379,x5380,x5381,x5382,x5383,x5384,x5385,x5386,x5387,x5388,x5389
          ,x5390,x5391,x5392,x5393,x5394,x5395,x5396,x5397,x5398,x5399,x5400
          ,x5401,x5402,x5403,x5404,x5405,x5406,x5407,x5408,x5409,x5410,x5411
          ,x5412,x5413,x5414,x5415,x5416,x5417,x5418,x5419,x5420,x5421,x5422
          ,x5423,x5424,x5425,x5426,x5427,x5428,x5429,x5430,x5431,x5432,x5433
          ,x5434,x5435,x5436,x5437,x5438,x5439,x5440,x5441,x5442,x5443,x5444
          ,x5445,x5446,x5447,x5448,x5449,x5450,x5451,x5452,x5453,x5454,x5455
          ,x5456,x5457,x5458,x5459,x5460,x5461,x5462,x5463,x5464,x5465,x5466
          ,x5467,x5468,x5469,x5470,x5471,x5472,x5473,x5474,x5475,x5476,x5477
          ,x5478,x5479,x5480,x5481,x5482,x5483,x5484,x5485,x5486,x5487,x5488
          ,x5489,x5490,x5491,x5492,x5493,x5494,x5495,x5496,x5497,x5498,x5499
          ,x5500,x5501,x5502,x5503,x5504,x5505,x5506,x5507,x5508,x5509,x5510
          ,x5511,x5512,x5513,x5514,x5515,x5516,x5517,x5518,x5519,x5520,x5521
          ,x5522,x5523,x5524,x5525,x5526,x5527,x5528,x5529,x5530,x5531,x5532
          ,x5533,x5534,x5535,x5536,x5537,x5538,x5539,x5540,x5541,x5542,x5543
          ,x5544,x5545,x5546,x5547,x5548,x5549,x5550,x5551,x5552,x5553,x5554
          ,x5555,x5556,x5557,x5558,x5559,x5560,x5561,x5562,x5563,x5564,x5565
          ,x5566,x5567,x5568,x5569,x5570,x5571,x5572,x5573,x5574,x5575,x5576
          ,x5577,x5578,x5579,x5580,x5581,x5582,x5583,x5584,x5585,x5586,x5587
          ,x5588,x5589,x5590,x5591,x5592,x5593,x5594,x5595,x5596,x5597,x5598
          ,x5599,x5600,x5601,x5602,x5603,x5604,x5605,x5606,x5607,x5608,x5609
          ,x5610,x5611,x5612,x5613,x5614,x5615,x5616,x5617,x5618,x5619,x5620
          ,x5621,x5622,x5623,x5624,x5625,x5626,x5627,x5628,x5629,x5630,x5631
          ,x5632,x5633,x5634,x5635,x5636,x5637,x5638,x5639,x5640,x5641,x5642
          ,x5643,x5644,x5645,x5646,x5647,x5648,x5649,x5650,x5651,x5652,x5653
          ,x5654,x5655,x5656,x5657,x5658,x5659,x5660,x5661,x5662,x5663,x5664
          ,x5665,x5666,x5667,x5668,x5669,x5670,x5671,x5672,x5673,x5674,x5675
          ,x5676,x5677,x5678,x5679,x5680,x5681,x5682,x5683,x5684,x5685,x5686
          ,x5687,x5688,x5689,x5690,x5691,x5692,x5693,x5694,x5695,x5696,x5697
          ,x5698,x5699,x5700,x5701,x5702,x5703,x5704,x5705,x5706,x5707,x5708
          ,x5709,x5710,x5711,x5712,x5713,x5714,x5715,x5716,x5717,x5718,x5719
          ,x5720,x5721,x5722,x5723,x5724,x5725,x5726,x5727,x5728,x5729,x5730
          ,x5731,x5732,x5733,x5734,x5735,x5736,x5737,x5738,x5739,x5740,x5741
          ,x5742,x5743,x5744,x5745,x5746,x5747,x5748,x5749,x5750,x5751,x5752
          ,x5753,x5754,x5755,x5756,x5757,x5758,x5759,x5760,x5761,x5762,x5763
          ,x5764,x5765,x5766,x5767,x5768,x5769,x5770,x5771,x5772,x5773,x5774
          ,x5775,x5776,x5777,x5778,x5779,x5780,x5781,x5782,x5783,x5784,x5785
          ,x5786,x5787,x5788,x5789,x5790,x5791,x5792,x5793,x5794,x5795,x5796
          ,x5797,x5798,x5799,x5800,x5801,x5802,x5803,x5804,x5805,x5806,x5807
          ,x5808,x5809,x5810,x5811,x5812,x5813,x5814,x5815,x5816,x5817,x5818
          ,x5819,x5820,x5821,x5822,x5823,x5824,x5825,x5826,x5827,x5828,x5829
          ,x5830,x5831,x5832,x5833,x5834,x5835,x5836,x5837,x5838,x5839,x5840
          ,x5841,x5842,x5843,x5844,x5845,x5846,x5847,x5848,x5849,x5850,x5851
          ,x5852,x5853,x5854,x5855,x5856,x5857,x5858,x5859,x5860,x5861,x5862
          ,x5863,x5864,x5865,x5866,x5867,x5868,x5869,x5870,x5871,x5872,x5873
          ,x5874,x5875,x5876,x5877,x5878,x5879,x5880,x5881,x5882,x5883,x5884
          ,x5885,x5886,x5887,x5888,x5889,x5890,x5891,x5892,x5893,x5894,x5895
          ,x5896,x5897,x5898,x5899,x5900,x5901,x5902,x5903,x5904,x5905,x5906
          ,x5907,x5908,x5909,x5910,x5911,x5912,x5913,x5914,x5915,x5916,x5917
          ,x5918,x5919,x5920,x5921,x5922,x5923,x5924,x5925,x5926,x5927,x5928
          ,x5929,x5930,x5931,x5932,x5933,x5934,x5935,x5936,x5937,x5938,x5939
          ,x5940,x5941,x5942,x5943,x5944,x5945,x5946,x5947,x5948,x5949,x5950
          ,x5951,x5952,x5953,x5954,x5955,x5956,x5957,x5958,x5959,x5960,x5961
          ,x5962,x5963,x5964,x5965,x5966,x5967,x5968,x5969,x5970,x5971,x5972
          ,x5973,x5974,x5975,x5976,x5977,x5978,x5979,x5980,x5981,x5982,x5983
          ,x5984,x5985,x5986,x5987,x5988,x5989,x5990,x5991,x5992,x5993,x5994
          ,x5995,x5996,x5997,x5998,x5999,x6000,x6001,x6002,x6003,x6004,x6005
          ,x6006,x6007,x6008,x6009,x6010,x6011,x6012,x6013,x6014,x6015,x6016
          ,x6017,x6018,x6019,x6020,x6021,x6022,x6023,x6024,x6025,x6026,x6027
          ,x6028,x6029,x6030,x6031,x6032,x6033,x6034,x6035,x6036,x6037,x6038
          ,x6039,x6040,x6041,x6042,x6043,x6044,x6045,x6046,x6047,x6048,x6049
          ,x6050,x6051,x6052,x6053,x6054,x6055,x6056,x6057,x6058,x6059,x6060
          ,x6061,x6062,x6063,x6064,x6065,x6066,x6067,x6068,x6069,x6070,x6071
          ,x6072,x6073,x6074,x6075,x6076,x6077,x6078,x6079,x6080,x6081,x6082
          ,x6083,x6084,x6085,x6086,x6087,x6088,x6089,x6090,x6091,x6092,x6093
          ,x6094,x6095,x6096,x6097,x6098,x6099,x6100,x6101,x6102,x6103,x6104
          ,x6105,x6106,x6107,x6108,x6109,x6110,x6111,x6112,x6113,x6114,x6115
          ,x6116,x6117,x6118,x6119,x6120,x6121,x6122,x6123,x6124,x6125,x6126
          ,x6127,x6128,x6129,x6130,x6131,x6132,x6133,x6134,x6135,x6136,x6137
          ,x6138,x6139,x6140,x6141,x6142,x6143,x6144,x6145,x6146,x6147,x6148
          ,x6149,x6150,x6151,x6152,x6153,x6154,x6155,x6156,x6157,x6158,x6159
